bin.4	{'marker lineage': 'root', '# genomes': 5656, '# markers': 56, '# marker sets': 24, '0': 56, '1': 0, '2': 0, '3': 0, '4': 0, '5+': 0, 'Completeness': 0.0, 'Contamination': 0.0, 'GC': 0.652394456509708, 'GC std': 0.023075065061287092, 'Genome size': 262001, '# ambiguous bases': 0, '# scaffolds': 40, '# contigs': 40, 'Longest scaffold': 15919, 'Longest contig': 15919, 'N50 (scaffolds)': 7063, 'N50 (contigs)': 7063, 'Mean scaffold length': 6550.025, 'Mean contig length': 6550.025, 'Coding density': 0.8725386544326167, 'Translation table': 11, '# predicted genes': 251, 'GCN0': ['PF00861', 'PF05000', 'PF03947', 'PF11987', 'PF00410', 'TIGR00344', 'PF00298', 'PF00333', 'PF00831', 'PF00203', 'TIGR00468', 'PF00416', 'PF02978', 'PF00312', 'PF00573', 'PF00162', 'PF00623', 'PF04561', 'PF04565', 'PF00297', 'PF00572', 'PF00687', 'TIGR00329', 'PF00366', 'PF04997', 'PF00673', 'PF00189', 'PF04983', 'PF00562', 'PF00466', 'PF00276', 'PF04563', 'PF00238', 'PF00164', 'PF00181', 'PF08459', 'PF00318', 'TIGR00755', 'TIGR00967', 'PF03946', 'PF04560', 'PF00237', 'PF03484', 'PF01193', 'PF13184', 'TIGR00392', 'PF03719', 'PF00411', 'PF00338', 'PF00252', 'PF00380', 'PF00281', 'PF01509', 'PF00347', 'PF00177', 'PF01000'], 'GCN1': [], 'GCN2': [], 'GCN3': [], 'GCN4': [], 'GCN5+': []}
bin.3	{'marker lineage': 'root', '# genomes': 5656, '# markers': 56, '# marker sets': 24, '0': 56, '1': 0, '2': 0, '3': 0, '4': 0, '5+': 0, 'Completeness': 0.0, 'Contamination': 0.0, 'GC': 0.31286171091477594, 'GC std': 0.010683117421622873, 'Genome size': 366833, '# ambiguous bases': 0, '# scaffolds': 18, '# contigs': 18, 'Longest scaffold': 110609, 'Longest contig': 110609, 'N50 (scaffolds)': 26187, 'N50 (contigs)': 26187, 'Mean scaffold length': 20379.61111111111, 'Mean contig length': 20379.61111111111, 'Coding density': 0.9533657004686056, 'Translation table': 11, '# predicted genes': 463, 'GCN0': ['PF00861', 'PF05000', 'PF03947', 'PF11987', 'PF00410', 'TIGR00344', 'PF00298', 'PF00333', 'PF00831', 'PF00203', 'TIGR00468', 'PF00416', 'PF02978', 'PF00312', 'PF00573', 'PF00162', 'PF00623', 'PF04561', 'PF04565', 'PF00297', 'PF00572', 'PF00687', 'TIGR00329', 'PF00366', 'PF04997', 'PF00673', 'PF00189', 'PF04983', 'PF00562', 'PF00466', 'PF00276', 'PF04563', 'PF00238', 'PF00164', 'PF00181', 'PF08459', 'PF00318', 'TIGR00755', 'TIGR00967', 'PF03946', 'PF04560', 'PF00237', 'PF03484', 'PF01193', 'PF13184', 'TIGR00392', 'PF03719', 'PF00411', 'PF00338', 'PF00252', 'PF00380', 'PF00281', 'PF01509', 'PF00347', 'PF00177', 'PF01000'], 'GCN1': [], 'GCN2': [], 'GCN3': [], 'GCN4': [], 'GCN5+': []}
bin.2	{'marker lineage': 'root', '# genomes': 5656, '# markers': 56, '# marker sets': 24, '0': 45, '1': 0, '2': 6, '3': 0, '4': 4, '5+': 1, 'Completeness': 9.375, 'Contamination': 14.467592592592593, 'GC': 0.30147412222721925, 'GC std': 0.01578641515082573, 'Genome size': 1100655, '# ambiguous bases': 0, '# scaffolds': 48, '# contigs': 48, 'Longest scaffold': 74193, 'Longest contig': 74193, 'N50 (scaffolds)': 40773, 'N50 (contigs)': 40773, 'Mean scaffold length': 22930.3125, 'Mean contig length': 22930.3125, 'Coding density': 0.9379015222753724, 'Translation table': 11, '# predicted genes': 1140, 'GCN0': ['PF00861', 'PF03947', 'PF11987', 'PF00410', 'TIGR00344', 'PF00298', 'PF00333', 'PF00831', 'PF00203', 'TIGR00468', 'PF00416', 'PF02978', 'PF00312', 'PF00573', 'PF00297', 'PF00572', 'PF00687', 'TIGR00329', 'PF00366', 'PF00673', 'PF00189', 'PF00466', 'PF00276', 'PF00238', 'PF00164', 'PF00181', 'PF08459', 'PF00318', 'TIGR00755', 'TIGR00967', 'PF03946', 'PF00237', 'PF03484', 'PF13184', 'TIGR00392', 'PF03719', 'PF00411', 'PF00338', 'PF00252', 'PF00380', 'PF00281', 'PF01509', 'PF00347', 'PF00177', 'PF01000'], 'GCN1': [], 'GCN2': ['PF05000', 'PF00162', 'PF00623', 'PF04997', 'PF04983', 'PF01193'], 'GCN3': [], 'GCN4': ['PF04561', 'PF04565', 'PF00562', 'PF04560'], 'GCN5+': ['PF04563']}
bin.7	{'marker lineage': 'k__Bacteria', '# genomes': 5449, '# markers': 104, '# marker sets': 58, '0': 55, '1': 33, '2': 10, '3': 6, '4': 0, '5+': 0, 'Completeness': 28.683385579937305, 'Contamination': 5.015673981191223, 'GC': 0.3611936780322227, 'GC std': 0.04764153782184289, 'Genome size': 848470, '# ambiguous bases': 0, '# scaffolds': 237, '# contigs': 237, 'Longest scaffold': 15625, 'Longest contig': 15625, 'N50 (scaffolds)': 3425, 'N50 (contigs)': 3425, 'Mean scaffold length': 3580.0421940928272, 'Mean contig length': 3580.0421940928272, 'Coding density': 0.9317123763951584, 'Translation table': 11, '# predicted genes': 1004, 'GCN0': ['TIGR03594', 'PF01018', 'PF00886', 'PF08529', 'PF00416', 'PF10385', 'PF01121', 'PF02367', 'TIGR00755', 'TIGR00459', 'TIGR00019', 'TIGR00615', 'TIGR00810', 'PF01195', 'PF00829', 'TIGR00250', 'TIGR00329', 'PF03948', 'PF00164', 'PF01668', 'PF01245', 'PF01250', 'PF03484', 'PF13184', 'TIGR00392', 'PF01509', 'PF00177', 'PF05491', 'PF01016', 'TIGR03723', 'PF01795', 'TIGR00855', 'PF00312', 'PF12344', 'PF01649', 'PF01196', 'PF06421', 'PF00466', 'TIGR00084', 'PF13603', 'PF01281', 'TIGR00460', 'TIGR03263', 'PF11987', 'PF04561', 'PF05697', 'PF04565', 'PF06071', 'PF04563', 'PF01193', 'TIGR02432', 'PF00411', 'PF00338', 'PF01746', 'PF01000'], 'GCN1': ['TIGR00922', 'PF00623', 'PF00572', 'PF02130', 'PF08459', 'PF02033', 'PF00298', 'PF00573', 'PF01632', 'PF00687', 'PF04998', 'PF00181', 'PF00453', 'PF04560', 'PF05000', 'PF00297', 'PF02912', 'PF00889', 'PF00673', 'PF04983', 'PF00562', 'PF00276', 'PF00318', 'TIGR02075', 'PF02978', 'PF00162', 'PF01765', 'PF04997', 'TIGR00967', 'PF01409', 'PF03946', 'PF00380', 'PF00281'], 'GCN2': ['TIGR01079', 'PF00828', 'PF00238', 'PF00861', 'PF00333', 'PF03719', 'PF00203', 'PF00237', 'PF03947', 'TIGR00344'], 'GCN3': ['PF00410', 'PF00252', 'PF00347', 'PF00831', 'PF00366', 'PF00189'], 'GCN4': [], 'GCN5+': []}
bin.9	{'marker lineage': 'k__Bacteria', '# genomes': 5449, '# markers': 104, '# marker sets': 58, '0': 91, '1': 13, '2': 0, '3': 0, '4': 0, '5+': 0, 'Completeness': 18.96551724137931, 'Contamination': 0.0, 'GC': 0.5532854530870532, 'GC std': 0.015229849928272464, 'Genome size': 1079638, '# ambiguous bases': 0, '# scaffolds': 244, '# contigs': 244, 'Longest scaffold': 17727, 'Longest contig': 17727, 'N50 (scaffolds)': 4320, 'N50 (contigs)': 4320, 'Mean scaffold length': 4424.745901639344, 'Mean contig length': 4424.745901639344, 'Coding density': 0.9266207747411632, 'Translation table': 11, '# predicted genes': 993, 'GCN0': ['TIGR03594', 'PF01018', 'PF00410', 'TIGR00922', 'PF00886', 'PF08529', 'TIGR01079', 'PF00416', 'PF10385', 'PF01121', 'PF00623', 'PF00828', 'PF00572', 'PF02367', 'PF02130', 'PF00238', 'PF08459', 'TIGR00755', 'TIGR00019', 'TIGR00615', 'TIGR00810', 'PF01195', 'PF02033', 'PF00252', 'PF00347', 'PF00861', 'PF00298', 'PF00829', 'PF00333', 'TIGR00250', 'PF00573', 'PF01632', 'PF00687', 'TIGR00329', 'PF04998', 'PF00164', 'PF00181', 'PF01668', 'PF00453', 'PF01245', 'PF01250', 'PF04560', 'PF03484', 'PF13184', 'PF03719', 'PF00177', 'PF05000', 'PF01016', 'TIGR03723', 'TIGR00855', 'PF00831', 'PF00203', 'PF00312', 'PF12344', 'PF01196', 'PF00297', 'PF02912', 'PF06421', 'PF00673', 'PF04983', 'PF00562', 'PF00466', 'PF00276', 'TIGR00084', 'PF00237', 'PF13603', 'TIGR00460', 'PF03947', 'TIGR03263', 'PF11987', 'TIGR02075', 'PF02978', 'PF00162', 'PF01765', 'PF04561', 'PF05697', 'PF04565', 'PF00366', 'PF04997', 'PF00189', 'PF04563', 'TIGR00967', 'PF01409', 'PF03946', 'PF01193', 'PF00411', 'PF00338', 'PF00380', 'PF00281', 'PF01746', 'PF01000'], 'GCN1': ['TIGR00459', 'PF03948', 'TIGR00392', 'PF01509', 'PF05491', 'PF01795', 'PF01649', 'PF00889', 'PF00318', 'PF01281', 'TIGR00344', 'PF06071', 'TIGR02432'], 'GCN2': [], 'GCN3': [], 'GCN4': [], 'GCN5+': []}
bin.1	{'marker lineage': 'k__Bacteria', '# genomes': 5449, '# markers': 104, '# marker sets': 58, '0': 34, '1': 53, '2': 17, '3': 0, '4': 0, '5+': 0, 'Completeness': 65.8307210031348, 'Contamination': 4.7962382445141065, 'GC': 0.29857932956176647, 'GC std': 0.01849912983593277, 'Genome size': 947440, '# ambiguous bases': 0, '# scaffolds': 212, '# contigs': 212, 'Longest scaffold': 20314, 'Longest contig': 20314, 'N50 (scaffolds)': 4372, 'N50 (contigs)': 4372, 'Mean scaffold length': 4469.056603773585, 'Mean contig length': 4469.056603773585, 'Coding density': 0.962491556193532, 'Translation table': 11, '# predicted genes': 1114, 'GCN0': ['TIGR00922', 'PF08529', 'PF10385', 'PF02367', 'PF02130', 'PF02033', 'PF00298', 'PF00829', 'TIGR00250', 'PF00687', 'TIGR00329', 'PF04560', 'PF13184', 'PF05491', 'PF01016', 'TIGR03723', 'TIGR00855', 'PF12344', 'PF01649', 'PF00297', 'PF06421', 'PF00562', 'PF00466', 'TIGR00084', 'TIGR00344', 'PF02978', 'PF00162', 'PF04561', 'PF04565', 'PF04997', 'PF04563', 'TIGR00967', 'PF03946', 'PF00338'], 'GCN1': ['TIGR03594', 'PF00886', 'TIGR01079', 'PF00416', 'PF01121', 'PF00623', 'PF00572', 'PF00238', 'PF08459', 'TIGR00755', 'TIGR00459', 'TIGR00019', 'TIGR00615', 'TIGR00810', 'PF01195', 'PF00573', 'PF01632', 'PF03948', 'PF04998', 'PF00164', 'PF01668', 'PF00453', 'PF01245', 'PF01250', 'PF03484', 'TIGR00392', 'PF01509', 'PF00177', 'PF05000', 'PF01795', 'PF00831', 'PF00312', 'PF01196', 'PF02912', 'PF00889', 'PF04983', 'PF00276', 'PF00318', 'PF13603', 'PF01281', 'TIGR00460', 'TIGR03263', 'PF11987', 'TIGR02075', 'PF01765', 'PF05697', 'PF00366', 'PF06071', 'PF01409', 'TIGR02432', 'PF00380', 'PF00281', 'PF01746'], 'GCN2': ['PF01018', 'PF00410', 'PF00828', 'PF00252', 'PF00347', 'PF00861', 'PF00333', 'PF00181', 'PF03719', 'PF00203', 'PF00673', 'PF00237', 'PF03947', 'PF00189', 'PF01193', 'PF00411', 'PF01000'], 'GCN3': [], 'GCN4': [], 'GCN5+': []}
bin.5	{'marker lineage': 'k__Bacteria', '# genomes': 5449, '# markers': 103, '# marker sets': 58, '0': 30, '1': 26, '2': 46, '3': 1, '4': 0, '5+': 0, 'Completeness': 84.77011494252872, 'Contamination': 52.41379310344828, 'GC': 0.5345107062259525, 'GC std': 0.03986748440115607, 'Genome size': 3488671, '# ambiguous bases': 0, '# scaffolds': 504, '# contigs': 504, 'Longest scaffold': 36251, 'Longest contig': 36251, 'N50 (scaffolds)': 8252, 'N50 (contigs)': 8252, 'Mean scaffold length': 6921.966269841269, 'Mean contig length': 6921.966269841269, 'Coding density': 0.8883013044222284, 'Translation table': 11, '# predicted genes': 4188, 'GCN0': ['PF00410', 'TIGR01079', 'PF00828', 'PF00238', 'TIGR00019', 'PF00252', 'PF00347', 'PF00861', 'PF00333', 'PF00573', 'PF00687', 'PF00181', 'PF03719', 'PF05491', 'PF00831', 'PF00203', 'PF12344', 'PF01649', 'PF00297', 'PF00673', 'PF00466', 'PF00276', 'TIGR00084', 'PF00237', 'PF03947', 'PF00366', 'PF00189', 'TIGR00967', 'TIGR02432', 'PF00281'], 'GCN1': ['TIGR03594', 'TIGR00922', 'PF00886', 'PF00572', 'PF02367', 'TIGR00755', 'TIGR00459', 'PF02033', 'PF00298', 'PF00829', 'PF01632', 'PF03948', 'PF01668', 'PF04560', 'PF01016', 'PF01795', 'TIGR00855', 'PF06421', 'PF13603', 'PF01281', 'PF01765', 'PF05697', 'PF06071', 'PF03946', 'PF00380', 'PF01746'], 'GCN2': ['PF01018', 'PF08529', 'PF00416', 'PF10385', 'PF01121', 'PF00623', 'PF02130', 'TIGR00615', 'TIGR00810', 'PF01195', 'TIGR00250', 'TIGR00329', 'PF04998', 'PF00164', 'PF00453', 'PF01245', 'PF01250', 'PF03484', 'PF13184', 'TIGR00392', 'PF01509', 'PF00177', 'PF05000', 'TIGR03723', 'PF00312', 'PF01196', 'PF02912', 'PF00889', 'PF00562', 'PF00318', 'TIGR00460', 'TIGR03263', 'PF11987', 'TIGR00344', 'TIGR02075', 'PF02978', 'PF00162', 'PF04561', 'PF04565', 'PF04997', 'PF04563', 'PF01409', 'PF01193', 'PF00411', 'PF00338', 'PF01000'], 'GCN3': ['PF08459'], 'GCN4': [], 'GCN5+': []}
bin.8	{'marker lineage': 'k__Bacteria', '# genomes': 5449, '# markers': 104, '# marker sets': 58, '0': 9, '1': 58, '2': 37, '3': 0, '4': 0, '5+': 0, 'Completeness': 89.858934169279, 'Contamination': 32.83699059561129, 'GC': 0.5062879921923201, 'GC std': 0.0233023094755616, 'Genome size': 4000164, '# ambiguous bases': 0, '# scaffolds': 887, '# contigs': 887, 'Longest scaffold': 16724, 'Longest contig': 16724, 'N50 (scaffolds)': 4687, 'N50 (contigs)': 4687, 'Mean scaffold length': 4509.767756482525, 'Mean contig length': 4509.767756482525, 'Coding density': 0.9266092590203802, 'Translation table': 11, '# predicted genes': 3995, 'GCN0': ['PF10385', 'TIGR00615', 'TIGR00810', 'TIGR00392', 'PF01196', 'PF00889', 'PF06071', 'TIGR00967', 'TIGR02432'], 'GCN1': ['TIGR03594', 'PF00886', 'PF08529', 'PF00416', 'PF01121', 'PF00623', 'PF00828', 'TIGR00755', 'TIGR00459', 'TIGR00019', 'PF00861', 'PF00298', 'PF00333', 'TIGR00250', 'PF01632', 'PF00687', 'TIGR00329', 'PF03948', 'PF04998', 'PF01668', 'PF00453', 'PF01245', 'PF04560', 'PF13184', 'PF03719', 'PF01509', 'PF05000', 'PF05491', 'TIGR03723', 'PF01795', 'TIGR00855', 'PF00312', 'PF12344', 'PF01649', 'PF02912', 'PF06421', 'PF04983', 'PF00562', 'PF00466', 'PF00318', 'PF13603', 'PF01281', 'TIGR00460', 'TIGR03263', 'TIGR00344', 'PF02978', 'PF04561', 'PF05697', 'PF04565', 'PF04997', 'PF04563', 'PF01409', 'PF03946', 'PF01193', 'PF00411', 'PF00338', 'PF00380', 'PF01000'], 'GCN2': ['PF01018', 'PF00410', 'TIGR00922', 'TIGR01079', 'PF00572', 'PF02367', 'PF02130', 'PF00238', 'PF08459', 'PF01195', 'PF02033', 'PF00252', 'PF00347', 'PF00829', 'PF00573', 'PF00164', 'PF00181', 'PF01250', 'PF03484', 'PF00177', 'PF01016', 'PF00831', 'PF00203', 'PF00297', 'PF00673', 'PF00276', 'TIGR00084', 'PF00237', 'PF03947', 'PF11987', 'TIGR02075', 'PF00162', 'PF01765', 'PF00366', 'PF00189', 'PF00281', 'PF01746'], 'GCN3': [], 'GCN4': [], 'GCN5+': []}
bin.12	{'marker lineage': 'o__Actinomycetales', '# genomes': 488, '# markers': 310, '# marker sets': 185, '0': 26, '1': 279, '2': 5, '3': 0, '4': 0, '5+': 0, 'Completeness': 92.3101673101673, 'Contamination': 2.239382239382239, 'GC': 0.5349024843509369, 'GC std': 0.01273029530731828, 'Genome size': 2010344, '# ambiguous bases': 0, '# scaffolds': 169, '# contigs': 169, 'Longest scaffold': 55177, 'Longest contig': 55177, 'N50 (scaffolds)': 17984, 'N50 (contigs)': 17984, 'Mean scaffold length': 11895.526627218935, 'Mean contig length': 11895.526627218935, 'Coding density': 0.9263688204605779, 'Translation table': 11, '# predicted genes': 2144, 'GCN0': ['PF12089', 'TIGR01059', 'TIGR01063', 'PF01071', 'PF03948', 'PF10611', 'PF09142', 'PF13603', 'TIGR01357', 'PF08299', 'TIGR01198', 'PF01192', 'PF06071', 'PF01288', 'TIGR00979', 'PF00625', 'PF11296', 'TIGR00611', 'PF00308', 'TIGR01981', 'PF02843', 'TIGR00392', 'TIGR00741', 'PF11377', 'PF05258', 'PF10739'], 'GCN1': ['TIGR03594', 'PF01018', 'TIGR00945', 'PF00327', 'PF00410', 'PF01939', 'PF01132', 'PF00886', 'TIGR00735', 'TIGR00121', 'PF01208', 'PF08529', 'TIGR01994', 'TIGR01079', 'TIGR00112', 'PF00623', 'PF02934', 'TIGR01499', 'PF02075', 'TIGR00093', 'PF08207', 'PF01728', 'TIGR01574', 'PF00238', 'PF01450', 'PF13393', 'TIGR00019', 'PF02033', 'TIGR00239', 'PF01725', 'PF00988', 'PF02686', 'PF00347', 'PF02410', 'PF02021', 'PF03993', 'TIGR00878', 'TIGR00234', 'TIGR02067', 'PF00333', 'TIGR01039', 'PF01189', 'PF10609', 'PF01628', 'PF00707', 'TIGR00382', 'PF13742', 'PF01632', 'PF02620', 'PF03853', 'PF00164', 'PF00181', 'PF01668', 'TIGR01934', 'PF01250', 'TIGR01379', 'PF01264', 'PF13507', 'PF02591', 'PF03719', 'TIGR01966', 'PF00035', 'TIGR02673', 'TIGR00343', 'PF01509', 'PF03461', 'TIGR01203', 'TIGR00963', 'TIGR02727', 'PF02152', 'PF02637', 'PF01171', 'PF02609', 'TIGR00855', 'PF02699', 'PF04417', 'PF03726', 'TIGR00064', 'PF00475', 'PF06421', 'PF00673', 'PF12327', 'PF13442', 'PF00562', 'PF01715', 'PF00466', 'PF00276', 'PF01709', 'TIGR00419', 'TIGR00634', 'TIGR01826', 'PF08148', 'TIGR01919', 'TIGR00007', 'PF07499', 'PF00237', 'PF03054', 'TIGR00656', 'TIGR01161', 'PF00958', 'TIGR00643', 'PF03947', 'PF02787', 'TIGR02397', 'PF03449', 'TIGR00344', 'PF11253', 'TIGR00717', 'PF02224', 'PF06574', 'PF03118', 'PF05698', 'PF00162', 'PF09190', 'PF05697', 'PF04561', 'TIGR01978', 'PF01316', 'PF01416', 'TIGR03719', 'PF00189', 'PF02823', 'PF08704', 'PF03946', 'PF13288', 'TIGR01473', 'TIGR01455', 'PF01193', 'TIGR01394', 'TIGR00096', 'PF00338', 'PF02527', 'PF01000', 'PF04452', 'PF01351', 'TIGR00020', 'TIGR03539', 'TIGR01173', 'PF02601', 'TIGR03725', 'PF08436', 'PF01782', 'PF10385', 'PF02565', 'TIGR00639', 'PF01121', 'TIGR00049', 'PF00828', 'PF06781', 'PF00572', 'PF02650', 'TIGR03317', 'TIGR00186', 'PF03652', 'PF02367', 'PF02130', 'PF11452', 'PF01502', 'PF12005', 'PF00119', 'TIGR01162', 'PF08459', 'TIGR00755', 'PF00116', 'PF04127', 'PF08029', 'PF01687', 'TIGR00436', 'PF00231', 'PF00252', 'PF09438', 'PF01743', 'PF00861', 'PF09269', 'PF12502', 'PF11305', 'TIGR01258', 'PF10150', 'PF00298', 'PF00829', 'TIGR00593', 'TIGR00670', 'PF12627', 'PF00573', 'PF00490', 'PF02576', 'PF00687', 'TIGR00329', 'PF02631', 'PF10369', 'PF09285', 'PF00213', 'TIGR01855', 'PF04998', 'PF00677', 'TIGR02012', 'PF02542', 'PF00453', 'PF01245', 'PF04560', 'PF00745', 'PF03484', 'TIGR01980', 'PF13184', 'PF00584', 'PF02938', 'PF00177', 'TIGR01510', 'TIGR03188', 'TIGR00010', 'PF05491', 'TIGR00539', 'PF01386', 'PF11967', 'PF02670', 'PF01131', 'PF03119', 'PF01016', 'TIGR03723', 'TIGR01951', 'PF00627', 'PF00091', 'PF01795', 'PF02844', 'PF00831', 'PF00203', 'PF00312', 'PF12344', 'PF01330', 'TIGR01304', 'PF00762', 'PF01649', 'PF01196', 'PF00297', 'PF02912', 'PF00889', 'TIGR00132', 'PF04983', 'TIGR00416', 'PF03710', 'PF13368', 'TIGR00154', 'PF00318', 'TIGR01027', 'TIGR01087', 'TIGR00414', 'PF01281', 'PF05201', 'TIGR00355', 'PF01472', 'PF11987', 'PF13167', 'PF03602', 'PF03840', 'PF00742', 'PF02132', 'TIGR02075', 'PF02978', 'PF01765', 'PF04565', 'PF00366', 'PF00344', 'PF04997', 'PF10410', 'PF11349', 'PF04563', 'TIGR03631', 'PF13829', 'PF01409', 'TIGR00482', 'PF11268', 'TIGR01083', 'PF10298', 'PF06778', 'PF00411', 'PF02357', 'PF00380', 'PF00281', 'PF11241'], 'GCN2': ['TIGR01366', 'PF05173', 'TIGR00962', 'TIGR01134', 'PF06144'], 'GCN3': [], 'GCN4': [], 'GCN5+': []}
bin.10	{'marker lineage': 'k__Archaea', '# genomes': 207, '# markers': 149, '# marker sets': 107, '0': 95, '1': 27, '2': 16, '3': 9, '4': 1, '5+': 1, 'Completeness': 30.463695183321352, 'Contamination': 16.247304097771387, 'GC': 0.6711851105585565, 'GC std': 0.03761647674541127, 'Genome size': 8397360, '# ambiguous bases': 0, '# scaffolds': 2061, '# contigs': 2061, 'Longest scaffold': 20648, 'Longest contig': 20648, 'N50 (scaffolds)': 4021, 'N50 (contigs)': 4021, 'Mean scaffold length': 4074.410480349345, 'Mean contig length': 4074.410480349345, 'Coding density': 0.9096015890708509, 'Translation table': 11, '# predicted genes': 4464, 'GCN0': ['TIGR01018', 'PF00327', 'PF00410', 'PF01982', 'TIGR00549', 'PF00416', 'PF00572', 'PF00238', 'PF00832', 'TIGR03683', 'PF01667', 'PF03874', 'PF04127', 'PF01194', 'PF00252', 'PF01725', 'PF00347', 'PF00935', 'PF06026', 'PF00827', 'PF01849', 'PF00861', 'PF01864', 'TIGR03685', 'PF13685', 'PF00298', 'PF01655', 'TIGR00670', 'PF00736', 'PF13656', 'TIGR02153', 'TIGR00329', 'PF00164', 'TIGR01213', 'PF09249', 'TIGR01080', 'PF08071', 'PF01198', 'PF07541', 'PF01287', 'TIGR02076', 'TIGR00134', 'PF04019', 'PF00177', 'PF00900', 'PF03876', 'PF01246', 'PF01280', 'TIGR00432', 'PF00831', 'PF00203', 'PF00312', 'PF09377', 'TIGR00289', 'PF01922', 'PF00297', 'PF01172', 'TIGR00064', 'TIGR00270', 'TIGR03724', 'PF01780', 'PF00673', 'PF08069', 'PF00466', 'PF00276', 'TIGR00419', 'PF01269', 'PF00318', 'PF01200', 'PF00237', 'TIGR02338', 'PF01015', 'PF00958', 'TIGR00336', 'PF01157', 'PF00833', 'PF01866', 'PF01201', 'PF02978', 'PF01192', 'PF09173', 'TIGR03665', 'PF04010', 'PF01984', 'PF00366', 'TIGR03679', 'PF00189', 'TIGR02389', 'TIGR01046', 'PF04919', 'PF01191', 'PF00380', 'PF01090', 'PF00281', 'TIGR03677'], 'GCN1': ['PF01351', 'TIGR00408', 'PF03439', 'TIGR00389', 'PF02005', 'PF01912', 'TIGR00522', 'PF00333', 'TIGR00468', 'PF00573', 'PF06418', 'PF05221', 'PF00181', 'PF01092', 'PF03484', 'PF03719', 'PF01868', 'PF01282', 'TIGR00425', 'PF00750', 'TIGR00057', 'PF03947', 'PF11987', 'PF08068', 'PF01193', 'PF00411', 'PF01798'], 'GCN2': ['PF00398', 'PF04566', 'TIGR00442', 'PF01981', 'PF04567', 'PF00687', 'PF05670', 'PF04560', 'TIGR00392', 'TIGR00344', 'PF05746', 'PF03950', 'PF04997', 'PF00752', 'TIGR00422', 'PF01000'], 'GCN3': ['PF00749', 'PF00623', 'PF05000', 'PF00867', 'PF04983', 'PF00562', 'PF04561', 'PF04565', 'PF04563'], 'GCN4': ['PF03764'], 'GCN5+': ['PF00679']}
